TOWNS,POPULATION ,"INCIDENT RATE PER 100,000",TOTAL INCIDENTS ,Murder and Non-negligent Manslaughter ,Kidnaping/Abduction ,Forcible Rape ,Other Forcible Sex Offenses,Robbbery,Aggravated Assault,Simple Assault/Intimidation,Arson,Extortion/Blackmail,Burglary,Larceny,Motor Vehicle Theft,Counterfeiting/Forgery,Fraud,Embezzlement,Stolen Property,Destruction/Damage/Vandalism,Drug/Narcotic Offenses,Non-forcible Sex Offenses,Pornography,Gambling,Prostitution,Bribery,Weapon Law Violation
Abingdon PD ,8191,7898.91,647,1,1,1,3,5,8,99,0,1,28,251,8,21,87,14,0,71,72,0,1,0,0,0,11
Altavista PD ,3450,8086.95,279,0,0,0,3,4,7,54,0,0,13,140,3,7,7,2,0,50,9,1,0,0,0,0,8
Amherst PD ,2231,2061.85,46,0,0,0,0,0,1,10,0,0,0,14,0,1,0,1,1,11,7,0,0,0,0,0,1
Appalachia PD ,1754,6670.46,117,0,0,2,1,0,1,19,1,0,6,63,1,0,1,0,0,26,0,0,0,0,0,0,0
Ashland PD ,7225,8166.08,590,0,1,3,8,4,19,192,4,0,22,171,11,14,47,4,3,125,124,0,2,0,0,0,8
Berryville PD ,4185,2556.75,107,0,0,1,0,0,4,16,0,0,6,37,1,1,6,0,0,31,6,0,0,0,0,0,4
Big Stone Gap PD ,5614,6056.28,340,0,2,3,7,1,8,60,0,0,20,138,3,11,6,0,0,49,73,3,1,0,0,0,3
Blacksburg PD ,42620,3533.55,1506,0,3,14,7,9,15,302,5,0,117,554,25,12,61,6,4,454,108,2,3,0,0,1,12
Blackstone PD ,3621,7346.03,266,1,0,1,4,2,6,57,2,0,17,82,11,4,5,4,1,44,50,0,0,0,0,0,6
Bluefield PD ,5444,6557.67,357,2,4,2,6,1,7,26,0,0,24,178,5,28,21,1,0,27,46,0,11,0,0,0,10
Bowling Green PD ,1111,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boykins PD ,564,1595.74,9,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Bridgewater PD ,5644,1045.35,59,0,0,0,0,0,0,3,0,0,6,29,1,1,5,1,0,8,7,0,0,0,0,0,0
Broadway PD ,3691,379.3,14,0,0,0,0,0,1,5,0,0,1,3,3,0,0,0,0,1,2,0,0,0,0,0,0
Brookneal PD ,1112,3597.12,40,0,0,0,1,1,1,6,0,0,3,18,0,0,0,1,0,8,6,0,0,0,0,0,1
Burkeville PD ,432,3935.18,17,0,0,0,0,0,0,5,0,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0
Cape Charles PD ,1009,2477.7,25,0,0,0,0,0,2,3,1,0,7,8,1,1,0,0,0,3,4,0,0,0,0,0,0
Cedar Bluff PD ,1137,3693.93,42,0,0,0,1,0,0,5,0,0,3,16,1,0,1,0,0,6,10,0,0,0,0,0,1
Chase City PD ,2351,6848.14,161,0,0,2,2,0,5,19,0,0,14,70,1,4,10,0,0,40,5,0,0,0,0,0,2
Chatham PD ,1269,1339.63,17,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,5,0,0,0,0,0,0,0
Chilhowie PD ,1781,3312.74,59,0,0,0,0,1,0,3,0,0,2,30,1,4,3,2,0,11,7,0,0,0,0,0,1
Chincoteague PD ,2941,5644.33,166,0,0,1,1,0,5,38,1,0,10,62,5,3,8,0,1,25,18,0,0,0,0,0,0
Christiansburg PD ,21041,7537.66,1586,1,1,9,17,9,19,495,9,0,76,592,21,32,119,15,6,201,206,2,7,0,1,0,29
Clarksville PD ,1139,4389.81,50,0,0,0,0,1,2,1,0,0,2,26,1,0,3,1,0,12,2,0,0,0,0,0,0
Clifton Forge PD ,3884,4685.89,182,0,0,2,6,1,4,33,0,0,19,73,5,5,4,1,7,25,13,0,0,0,0,0,7
Clintwood PD ,1414,4243.28,60,0,0,0,0,1,0,5,0,0,6,28,0,3,2,0,0,10,9,0,0,0,0,0,0
Coeburn PD5 ,2139,2992.05,64,0,1,1,0,0,1,10,0,0,8,24,0,5,1,0,0,8,11,0,0,0,0,0,1
Colonial Beach PD ,3542,3896.1,138,0,0,0,0,1,7,41,0,0,8,43,3,0,0,3,2,34,13,0,0,0,0,0,1
Crewe PD ,2326,5503,128,0,0,0,1,2,4,21,0,0,9,48,1,3,0,0,0,41,7,1,0,0,0,0,0
Culpeper PD ,16379,7375.29,1208,0,10,4,14,21,43,396,3,1,27,352,16,24,83,15,1,215,168,2,0,0,2,0,17
Damascus PD ,814,6756.75,55,0,0,2,0,0,2,10,0,0,1,15,0,0,2,0,1,5,24,0,0,0,0,0,1
Dayton PD ,1530,1307.18,20,0,0,0,0,0,2,3,0,0,2,5,1,1,2,0,0,1,4,0,0,0,0,0,2
Dublin PD ,2534,4853.98,123,0,0,0,1,0,2,19,0,0,6,52,0,6,0,0,0,31,21,0,0,0,0,0,3
Dumfries PD ,4961,3688.77,183,0,0,2,1,4,4,31,1,0,9,69,3,6,2,1,1,54,7,0,0,0,0,0,2
Edinburg PD ,1041,3170.02,33,0,0,0,0,0,0,1,0,0,2,20,1,2,0,0,0,12,5,0,0,0,0,0,0
Elkton PD ,2726,3521.64,96,0,0,0,0,0,0,17,0,0,10,29,4,4,5,1,0,27,14,1,0,0,0,0,1
Exmore PD ,1460,4315.06,63,0,0,0,0,1,1,5,0,0,8,25,1,5,3,0,1,12,3,0,0,0,0,0,1
Farmville PD ,8216,5696.2,468,0,0,2,1,9,11,53,1,0,46,160,4,13,16,10,3,58,94,0,0,3,0,0,5
Fries PD ,484,206.61,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Front Royal PD ,14440,8822.71,1274,0,1,6,11,9,16,379,5,0,40,452,20,27,60,9,2,252,120,1,0,0,0,0,17
Gate City PD ,2034,4473.94,91,0,1,2,1,1,4,18,0,0,11,25,2,2,2,0,0,23,12,0,0,0,0,0,1
Glade Spring PD11 ,1456,480.76,7,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Glasgow PD ,1133,1059.13,12,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,4,0,0,0,0,0,0,0
Glen Lyn PD ,115,6086.95,7,0,1,0,0,0,0,3,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1
Gordonsville PD ,1496,4010.69,60,0,0,0,0,0,0,8,0,0,1,19,0,1,0,0,1,17,16,0,0,0,0,0,2
Gretna PD ,1267,3472.77,44,0,0,1,1,0,0,15,1,0,5,11,1,1,1,0,0,4,6,0,0,0,0,0,0
Grottoes PD ,2668,2661.16,71,0,0,0,0,1,2,5,0,0,4,18,1,0,7,0,0,23,15,0,0,0,0,0,2
Grundy PD3 ,1021,881.48,9,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,2,0,0,0,0,0,0,0
Halifax PD ,1309,3666.92,48,0,0,0,0,0,0,10,1,0,4,16,1,0,0,0,0,18,0,0,0,0,0,0,1
Haymarket PD ,1782,1739.61,31,0,0,0,0,1,0,4,0,0,0,12,0,1,2,0,1,4,11,0,0,0,0,0,0
Haysi PD ,498,2008.03,10,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,5,0,0,0,0,0,1
Herndon PD ,23292,4817.1,1122,0,5,3,12,10,36,256,0,1,39,365,13,25,83,0,3,266,60,3,6,0,0,0,5
Hillsville PD ,2681,4998.13,134,0,0,0,1,1,7,12,0,1,7,58,4,3,5,0,1,22,23,0,2,0,0,0,2
Honaker PD ,1449,2208.41,32,0,0,0,0,0,1,3,1,0,6,13,0,0,0,0,0,6,3,0,0,0,0,0,0
Hurt PD ,1304,2377.3,31,0,1,1,0,0,0,3,0,0,4,13,5,0,2,0,1,3,0,0,0,0,0,1,0
Independence PD ,947,2217.52,21,0,0,0,0,0,1,5,0,0,0,6,0,0,1,0,0,6,2,0,0,0,0,0,0
Jonesville PD ,1034,2030.94,21,0,0,0,0,0,2,8,0,0,1,6,0,0,0,0,0,3,1,0,0,0,0,0,0
Kenbridge PD ,1257,3579.95,45,0,0,1,0,2,4,23,0,0,3,7,1,1,0,0,1,8,2,1,0,0,0,0,3
Kilmarnock PD ,1487,3362.47,50,0,0,0,0,0,0,9,0,0,4,20,1,2,4,1,1,9,0,0,0,0,0,0,1
LaCrosse PD ,604,4139.07,25,0,0,0,0,0,1,3,1,0,2,13,3,0,1,0,0,6,0,0,0,0,0,0,0
Lawrenceville PD ,1438,9040.33,130,0,1,2,0,2,1,16,2,0,27,31,2,14,3,0,1,20,12,0,0,0,0,0,4
Lebanon PD ,3424,6425.23,220,0,0,0,0,0,2,21,0,0,11,133,1,8,10,4,0,36,9,0,0,0,0,0,1
Leesburg PD ,42616,5005.16,2133,0,8,13,35,11,34,523,3,0,42,691,32,46,247,21,6,398,270,3,8,0,5,2,26
Louisa PD ,1555,5852.09,91,0,1,0,1,2,2,13,0,0,5,49,0,2,3,1,0,6,10,0,0,0,0,0,2
Luray PD ,4895,5617.97,275,0,0,2,1,0,5,45,1,0,21,119,1,6,16,3,0,67,7,0,0,0,0,0,1
Marion PD ,5968,9299.59,555,0,7,6,8,5,24,119,0,0,33,203,6,13,20,3,4,77,79,1,0,0,0,0,11
