Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,
"Nonmedical	
  use	
  of	
  prescription	
  and","Nonmedical	
  use	
  of	
  prescription	
  and",,"reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-","reporting	
  use.	
  Five-­-year	
  trends	
  of	
  past-­-",,
"over-­-the-­-counter	
  medicines	
  remains	
  a","over-­-the-­-counter	
  medicines	
  remains	
  a",,"year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades","year	
  cocaine	
  use	
  across	
  all	
  grades",,,
"significant	
  part	
  of	
  the	
  teen	
  drug	
  prob-­-","significant	
  part	
  of	
  the	
  teen	
  drug	
  prob-­-",,"showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such","showed	
  a	
  drop	
  as	
  well.	
  Other	
  drugs,	
  such",
"lem.	
  In	
  2013,	
  15.0	
  percent	
  of	
  high-­-school","lem.	
  In	
  2013,	
  15.0	
  percent	
  of	
  high-­-school",,"as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy","as	
  heroin,	
  methamphetamine,	
  ecstasy",,
"seniors	
  used	
  a	
  prescription	
  drug	
  non-­-","seniors	
  used	
  a	
  prescription	
  drug	
  non-­-",,"(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding","(MDMA)	
  and	
  hallucinogens,	
  are	
  holding",
"medically	
  in	
  the	
  past	
  year.	
  The	
  survey","medically	
  in	
  the	
  past	
  year.	
  The	
  survey",,"fairly	
  steady.","fairly	
  steady.","fairly	
  steady.",,,,,,,,,
"shows	
  continued	
  abuse	
  of	
