Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
"Currently	  the	  two	  main	  cannabinoids	  of","Currently	  the	  two	  main	  cannabinoids	  of",,"Research	  funded	  by	  the	  NIH	  is	  actively"
"interest	  therapeutically	  are	  THC	  and","interest	  therapeutically	  are	  THC	  and",,"investigating	  the	  possible	  therapeutic"
"cannabidiol	  (CBD),	  found	  in	  varying	  rati-­-","cannabidiol	  (CBD),	  found	  in	  varying	  rati-­-",,"uses	  of	  THC,	  CBD,	  and	  other	  canna-­-"
"os	  in	  the	  marijuana	  plant.	  THC	  stimulates","os	  in	  the	  marijuana	  plant.	  THC	  stimulates",,"binoids	  to	  treat	  autoimmune	  diseases,"
"appetite	  and	  reduces	  nausea	  (and	  there","appetite	  and	  reduces	  nausea	  (and	  there",,"cancer,	  inflammation,	  pain,	  seizures,"
"are	  already	  approved	  THC-­-based	  medi-­-","are	  already	  approved	  THC-­-based	  medi-­-",,"substance	  use	  disorders,	  and	  other	  psy-­-"
"cations	  for	  these	  purposes),	  but	  it	  may","cations	  for	  these	  purposes),	  but	  it	  may",,"chiatric	  disorders."
"also	  decrease	  pain,	  inflammation,	  and","also	  decrease	  pain,	  inflammation,	  and",,
"spasticity.	  CBD	  is	  a	  non-­-psychoactive","spasticity.	  CBD	  is	  a	  non-­-psychoactive",,"What	  Medications	  Contain	  Canna-­-"
"cannabinoid	  that	  may	  also	  be	  useful	  in","cannabinoid	  that	  may	  also	  be	  useful	  in",,binoids?
"reducing	  pain	  and	  inflammation,	  control-­-","reducing	  pain	  and	  inflammation,	  control-­-",,
"ling	  epileptic	  seizures,	  and	  possibly	  even","ling	  epileptic	  seizures,	  and	  possibly	  even",,"Two	  FDA-­-approved	  drugs,	   Dronabinol"
"treating	  psychosis	  and	  addictions.","treating	  psychosis	  and	  addictions.",,"and	   Nabilone,	  contain	  THC	  and	  are	  used"
,,,"to	  treat	  nausea	  caused	  by	  chemotherapy"
"Misperceptions	  of	  Safety","Misperceptions	  of	  Safety",,"and	  wasting	  disease	  (extreme	  weight"
,,,"loss)	  caused	  by	  AIDS."
"Growing	  acceptance	  of	  medical	  mari-­-","Growing	  acceptance	  of	  medical	  mari-­-",,
"juana	  (and	  now	  its	  legalization	  for	  rec-­-","juana	  (and	  now	  its	  legalization	  for	  rec-­-",,"A	  drug	  called	   Sativex,	  which	  contains"
"reational	  use	  in	  two	  states)	  may	  be	  in-­-","reational	  use	  in	  two	  states)	  may	  be	  in-­-",,"approximately	  equal	  parts	  THC	  and	  CBD,"
"fluencing	  how	  young	  people	  perceive","fluencing	  how	  young	  people	  perceive",,"is	  currently	  approved	  in	  the	  UK	  and	  sev-­-"
,,,"eral	  European	  countries	  to	  treat	  spastici-­-"
"the	  harm	  associated	  with	  marijuana","the	  harm	  associated	  with	  marijuana",,"ty	  caused	  by	  multiple	  sclerosis	  (MS),	  and"
"use	  generally.	  Research	  shows	  that	  as","use	  generally.	  Research	  shows	  that	  as",,"it	  is	  now	  in	  Phase	  III	  clinical	  trials	  in	  the"
"high	  school	  seniors’	  perception	  of	  ma-­-","high	  school	  seniors’	  perception	  of	  ma-­-",,"U.S.	  to	  establish	  its	  effectiveness	  and"
"rijuana’s	  risks	  goes	  down,	  their	  mari-­-","rijuana’s	  risks	  goes	  down,	  their	  mari-­-",,"safety	  in	  treating	  cancer	  pain."
"juana	  use	  goes	  up,	  and	  vice	  versa	  (see","juana	  use	  goes	  up,	  and	  vice	  versa	  (see",,
,,,"Although	  it	  has	  not	  yet	  undergone	  clini-­-"
"graph).	  Surveys	  show	  sigtnhificant	  rteh- ­-","graph).	  Surveys	  show	  sigtnhificant	  rteh- ­-",,"cal	  trials	  to	  establish	  its	  effectiveness"
"cent	  increases	  among	  10","and	  12",,"and	  safety	  (necessary	  to	  obtain	  FDA	  ap-­-"
"graders	  for	  daily,	  current,	  and	  past-­-","graders	  for	  daily,	  current,	  and	  past-­-",,"proval),	  a	  CBD-­-based	  drug	  called	   Epidio-­-"
"year	  marijuana	  use.",,,"lex	  has	  recently	  been	  created	  to	  treat"
,,,"certain	  forms	  of	  childhood	  epilepsy."
,,,"Some	  parents	  of	  children	  with	  a	  severe"
,,,"form	  of	  epilepsy	  called	  Dravet	  Syndrome"
,,,"have	  reported	  success	  in	  using	  a	  high-­-"
,,,"CBD	  strain	  of	  marijuana	  to	  control	  sei-­-"
,,,"zures	  in	  their	  children."
,,,
,,,"Why	  Isn’t	  the	  Marijuana	  Plant	  an	  FDA-­-"
,,,"Approved	  Medicine?"
,,,
,,,"The	  FDA	  requires	  carefully	  conducted"
,,,"studies	  in	  large	  numbers	  of	  patients"
,,,"(hundreds	  to	  thousands)	  to	  accurately"
,,,"assess	  the	  benefits	  and	  risks	  of	  a	  poten-­-"
"Source:	  University	  of	  Michigan,	  2013	  Monitoring	  the	  Future","Source:	  University	  of	  Michigan,	  2013	  Monitoring	  the	  Future",,
Study,,,"tial	  medication.	  Thus	  far,	  there	  have	  not"
,,,"been	  enough	  large-­-scale	  clinical	  trials"
,,,"showing	  that	  benefits	  of	  the	  marijuana"
Is Marijuana Medicine • March 2014 • Page 2,Is Marijuana Medicine • March 2014 • Page 2,Is Marijuana Medicine • March 2014 • Page 2,Is Marijuana Medicine • March 2014 • Page 2
