Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”
Table: 1,Table: 1
,
,
,
"Is	  Marijuana	  Medicine?",
,
"The	  marijuana	  plant	  contains	  several","Are	  “Medical”	  and	  “Street”	  Ma-­-"
"chemicals	  that	  may	  prove	  useful	  for","rijuana	  Different?"
"treating	  a	  range	  of	  illnesses	  or	  symp-­-",
"toms,	  leading	  many	  people	  to	  argue	  that","In	  principle,	  no.	  Most	  marijuana	  sold"
"it	  should	  be	  made	  legally	  available	  for","in	  dispensaries	  as	  medicine	  is	  the"
"medical	  purposes.	  In	  fact,	  a	  growing","same	  quality	  and	  carries	  the	  same"
"number	  of	  states	  (20	  as	  of	  March	  2014)","health	  risks	  as	  marijuana	  sold	  on	  the"
"have	  legalized	  marijuana’s	  use	  for	  cer-­-",
"tain	  medical	  conditions.",street.
,"However,	  given	  the	  therapeutic	  inter-­-"
"The	  term	  “medical	  marijuana”	  is	  general-­-","est	  in	  cannabidiol	  (CBD)	  to	  treat	  cer-­-"
"ly	  used	  to	  refer	  to	  the	  whole	  unpro-­-","tain	  conditions	  such	  as	  childhood	  epi-­-"
"cessed	  marijuana	  plant	  or	  its	  crude	  ex-­-",
"tracts,	  which	  are	  not	  recognized	  or	  ap-­-","lepsy,	  strains	  with	  a	  higher	  than	  nor-­-"
"proved	  as	  medicine	  by	  the	  U.S.	  Food	  and","mal	  CBD:THC	  ratio	  have	  been	  specially"
"Drug	  Administration	  (FDA).	  But	  scien-­-","bred	  and	  sold	  for	  medicinal	  purposes;"
"tific	  study	  of	  the	  active	  chemicals	  in	  ma-­-","these	  may	  be	  less	  desirable	  to	  recrea-­-"
"rijuana,	  called	  cannabinoids,	  has	  led	  to","tional	  users	  because	  of	  their	  weaker"
"the	  development	  of	  two	  FDA-­-approved","psychoactive	  effects."
"medications	  already,	  and	  is	  leading	  to",
"the	  development	  of	  new	  pharmaceuti-­-",
"cals	  that	  harness	  the	  therapeutic	  benefits","tains	  over	  100	  other	  cannabinoids.	  Sci-­-"
"of	  cannabinoids	  while	  minimizing	  or","entists	  and	  manufacturers	  of	  “designer”"
"eliminating	  the	  harmful	  side	  effects	  (in-­-","drugs	  have	  also	  synthesized	  numerous"
"cluding	  the	  “high”)	  produced	  by	  eating","cannabinoids	  in	  the	  laboratory	  (some	  of"
"or	  smoking	  marijuana	  leaves.","which	  are	  extremely	  potent	  and,	  when"
,"abused,	  have	  led	  to	  serious	  health	  con-­-"
"What	  Are	  Cannabinoids	  and	  How","sequences).	  The	  body	  also	  produces	  its"
"Might	  They	  Be	  Useful	  Medically?","own	  cannabinoid	  chemicals	  (called	  en-­-"
,"docannabinoids),	  which	  play	  a	  role	  in"
"Cannabinoids	  are	  a	  large	  family	  of	  chem-­-","regulating	  pleasure,	  memory,	  thinking,"
"icals	  related	  to	  delta-­-9-­-tetrahydro-­-","concentration,	  movement,	  coordination,"
"cannabinol	  (THC),	  marijuana’s	  main	  psy-­-","sensory	  and	  time	  perception,	  appetite,"
"choactive	  (mind-­-altering)	  ingredient.","and	  pain."
"Besides	  THC,	  the	  marijuana	  plant	  con-­-",
Is Marijuana Medicine? • March 2014 • Page 1,
