Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3
,
"plant	  (as	  opposed	  to	  specific	  canna-­-","idence	  that	  marijuana	  use	  during	  preg-­-"
"binoid	  constituents)	  outweigh	  its	  risks	  in","nancy	  may	  be	  associated	  with	  neurologi-­-"
"patients	  with	  the	  symptoms	  it	  is	  meant","cal	  problems	  in	  babies	  and	  impaired"
"to	  treat.","school	  performance	  later	  in	  childhood."
,
"The	  known	  safety	  concerns	  of	  marijuana","Another	  safety	  concern	  is	  that,	  contrary"
"include	  impairment	  of	  short-­-term","to	  common	  belief,	  marijuana	  can	  be	  ad-­-"
"memory;	  altered	  judgment	  and	  decision-­-","dictive:	  About	  9%	  of	  people	  who	  try	  ma-­-"
"making;	  and	  mood	  effects,	  including	  se-­-","rijuana	  will	  become	  addicted	  to	  it.	  	  The"
"vere	  anxiety	  (paranoia)	  or	  even	  psycho-­-","number	  goes	  up	  to	  about	  1	  in	  6	  among"
"sis	  (loss	  of	  touch	  with	  reality),	  especially","people	  who	  start	  using	  marijuana	  as"
"following	  high-­-dose	  exposures.	  Marijua-­-","teenagers,	  and	  to	  25-­-50%	  among	  daily"
"na	  also	  significantly	  reduces	  motor	  co-­-",users.
"ordination	  and	  slows	  reaction	  time,",
"which	  makes	  it	  very	  dangerous	  to	  use","Learn	  More"
"before	  driving	  a	  car.	  Additionally,	  alt-­-",
"hough	  we	  do	  not	  yet	  know	  whether	  ma-­-","For	  more	  information	  on	  marijuana"
"rijuana	  smoking	  contributes	  to	  lung	  can-­-","and	  its	  health	  effects,	  visit"
"cer	  risk,	  it	  can	  cause	  or	  worsen	  other",http://www.drugabuse.gov/publicatio
"respiratory	  problems	  such	  as	  bronchitis",ns/drugfacts/marijuana
"or	  chronic	  cough.",
,"For	  information	  on	  marijuana	  research"
"Are	  People	  With	  Health	  Prob-­-","at	  NIDA,	  see"
,http://www.drugabuse.gov/marijuana
"lems	  More	  Vulnerable	  to	  Ma-­-",-­-research-­-nida
"rijuana’s	  Risks?",
,"For	  information	  on	  NIDA's	  role	  in"
"Regular	  medicinal	  use	  of	  marijuana","providing	  marijuana	  for	  medical	  re-­-"
"is	  a	  relatively	  new	  phenomenon,","search,	  see"
"and	  for	  that	  reason	  its	  effects	  on",http://www.drugabuse.gov/drugs-­-
"people	  who	  are	  weakened	  or	  vul-­-",abuse/marijuana/nidas-­-role-­-in-­-
"nerable	  because	  of	  illness	  are	  still",providing-­-marijuana-­-research
"relatively	  unknown.	  It	  is	  possible",
"that	  people	  suffering	  from	  diseases","For	  details	  on	  therapeutic	  cannabinoid"
"such	  as	  cancer	  or	  AIDS	  may	  be","research	  projects	  funded	  by	  NIDA,	  see"
"more	  vulnerable	  to	  the	  drug’s	  vari-­-",http://www.drugabuse.gov/nida-­-
"ous	  adverse	  effects.	  More	  research",research-­-therapeutic-­-benefits-­-
"will	  be	  needed	  to	  determine	  if	  this",cannabis-­-cannabinoids
"is	  the	  case.",
,"Independently	  Funded	  Studies	  Receiv-­-"
,"ing	  Research	  Grade	  Marijuana	  -­-	  1999"
"Growing	  evidence	  is	  showing	  that	  mari-­-","to	  present"
"juana	  may	  be	  particularly	  harmful	  for",
"young	  people:	  It	  may	  cause	  long-­-term	  or",
"even	  permanent	  impairment	  in	  cognitive",
"ability	  and	  intelligence	  when	  used	  regu-­-",
"larly	  during	  adolescence,	  when	  the	  brain",
"is	  still	  developing.	  There	  is	  also	  some	  ev-­-",
Is Marijuana Medicine • March 2014 • Page 3,Is Marijuana Medicine • March 2014 • Page 3
