350,,,,,,,,,,,,,,,
,,,,,,,311,,,,,,,,
300,,,,,,,,,,,,,,,
,,,,,,,,257,,,,,,,
,,,,,,249,,,,,,,,,
250,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,
,,,,,141,,,,151,,146,,,,
150,,,,,,,,,,,,,,,
,,,,,,,,,,127,,,,,
,,,,,,,113,,,,,,,,
,,,,97,,,,94,,,97,,,,
100,,,,,,,,,,,,,,,
,,,,,,,,,,,,79,,,
,,,,,,,,,,,,65,,,
,,,,,,61,,,,,,,,,
,,,,,,,,,55,53,,,,,
,,,,47,40,,,,,,,,,,
50,,,,,,,,,,,,,,,
,23,,25,,,,,,,,,,,,
11 8,7,9 13,7,,,,,,,,,,11,,
,,,,,,,,,,,,,4,1,3
0,,,,,,,,,,,,,,,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,Unk,Unk
,,,,,,,Female,Male,Male,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,Page 25
