,,,,"Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003","Figure 14. Natural Deaths by Race/Ethnicity, 2003",,,,,
,,,,,,,,Native American,Native American,Native American,Native American,,,,,,,,,
,,,,,,,,,0%,,,,,,,,,,,
,,,,Pacific Islander,Pacific Islander,Pacific Islander,Pacific Islander,Pacific Islander,,Other,Other,,,,,,,,,
,,,,,,0%,,,,,,Unknown,Unknown,,,,,,,
,,,,,,,Asian,Asian,,,,1%,,,,,,,,
,,,,,,,,1%,,,,,,,,,,,,
,,,Black,Black,,,,,,,,,,,,,,,,
,,,29%,29%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,White,,,,
,,,,,,,,,,,,,,,,67%,,,,
,,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,,,,,Page 23
