4,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,3,,,,,,,,,,,3,3
,,,2,,,,2,2,2,2,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,,,,,,,,,,,1,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,
,0,1-4,1-4,5-9,10-14,15-19,15-19,20-24,20-24,25-34,35-44,35-44,45-54,45-54,55-64,55-64,65-74,75-84,85-94,85-94,95+,Unknown,Unknown
,,,,,,,,,,,Female,Female,Male,Male,,,,,,,,,
,,,,"Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003","Figure 30. Undetermined Deaths by Race/Ethnicity, 2003",,,,,
,,,,,,,,,Unknown,Unknown,,Asian,Asian,,,,,,,,,,
,,,,,,,,,6%,,,1%,1%,,,,,Black,,,,,
,,,,,,,,,,,,,,,,,,31%,,,,,
,,,,White,White,,,,,,,,,,,,,,,,,,
,,,,,62%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,,,,,,,Page 40,Page 40
