,,
,,
"Nationwide	  Trends",,
,,
"A	  major	  source	  of	  information	  on	  sub-­-",,"Marijuana	  use	  has	  increased	  since"
"stance	  use,	  abuse,	  and	  dependence",,"2007.	  In	  2012,	  there	  were	  18.9	  million"
"among	  Americans	  aged	  12	  and	  older	  is",,"current	  (past-­-month)	  users—about	  7.3"
"the	  annual	  National	  Survey	  on	  Drug",,"percent	  of	  people	  aged	  12	  or	  older—up"
"Use	  and	  Health	  (NSDUH)	  conducted	  by",,"from	  14.4	  million	  (5.8	  percent)	  in	  2007."
"the	  Substance	  Abuse	  and	  Mental	  Health",,
"Services	  Administration.	  Following	  are",,
"facts	  and	  statistics	  on	  substance	  use	  in",,
"America	  from	  2012,	  the	  most	  recent",,
"year	  for	  which	  NSDUH	  survey	  data",,
"have	  been	  analyzed.",,
,,
"Illicit	  Drug	  Use",,
,,
"Illicit	  drug	  use	  in	  America	  has	  been	  in-­-",,
"creasing.	  In	  2012,	  an	  estimated",,
"23.9	  million	  Americans	  aged	  12	  or	  old-­-",,
"er—or	  9.2	  percent	  of	  the	  population—",,"Use	  of	  most	  drugs	  other	  than	  mari-­-"
"had	  used	  an	  illicit	  drug	  or	  abused	  a",,"juana	  has	  not	  changed	  appreciably"
"psychotherapeutic	  medication	  (such	  as	  a",,"over	  the	  past	  decade	  or	  has	  declined."
"pain	  reliever,	  stimulant,	  or	  tranquilizer)","In	  2012,	  6.8	  million	  Americans	  aged	  12	  or",
"in	  the	  past	  month.	  This	  is	  up	  from	  8.3",,"older	  (or	  2.6	  percent)	  had	  used	  psycho-­-"
"percent	  in	  2002.	  The	  increase	  mostly	  re-­-","therapeutic	  prescription	  drugs	  nonmedi-­-",
"flects	  a	  recent	  rise	  in	  the	  use	  of	  marijua-­-","cally	  (without	  a	  prescription	  or	  in	  a	  man-­-",
"na,	  the	  most	  commonly	  used	  illicit	  drug.",,"ner	  or	  for	  a	  purpose	  not	  prescribed)	  in"
,,"the	  past	  month.	  And	  1.1	  million	  Ameri-­-"
,"cans	  (0.4	  percent)	  had	  used	  hallucinogens",
,,"(a	  category	  that	  includes	  Ecstasy	  and"
,,"LSD)	  in	  the	  past	  month."
,,
,"Cocaine	  use	  has	  gone	  down	  in	  the	  last	  few",
,"years;	  from	  2007	  to	  2012,	  the	  number	  of",
,,"current	  users	  aged	  12	  or	  older	  dropped"
,,"from	  2.1	  million	  to	  1.7	  million.	  Metham-­-"
,"phetamine	  use	  has	  remained	  steady,	  from",
,"530,000	  current	  users	  in	  2007	  to	  440,000",
,,"in	  2012."
,,
Nationwide Trends • January 2014 • Page 1,,
,
"Most	  people	  use	  drugs	  for	  the	  first",
"time	  when	  they	  are	  teenagers.	   There",
"were	  just	  over	  2.8	  million	  new	  users	  (ini-­-",
"tiates)	  of	  illicit	  drugs	  in	  2012,	  or	  about",
"7,898	  new	  users	  per	  day.	  Half	  (52	  per-­-",
"cent)	  were	  under	  18.",
,
"More	  than	  half	  of	  new	  illicit	  drug	  users",
"begin	  with	  marijuana.	  Next	  most	  com-­-",
"mon	  are	  prescription	  pain	  relievers,	  fol-­-",
"lowed	  by	  inhalants	  (which	  is	  most	  com-­-",
"mon	  among	  younger	  teens).",Alcohol
,
,"Drinking	  by	  underage	  persons	  (ages"
,"12–20)	  has	  declined.	   Current	  alcohol"
,"use	  by	  this	  age	  group	  declined	  from	  28.8"
,"to	  24.3	  percent	  between	  2002	  and	  2012,"
,"while	  binge	  drinking	  declined	  from	  19.3"
,"to	  15.3	  percent	  and	  the	  rate	  of	  heavy"
,"drinking	  went	  from	  6.2	  to	  4.3	  percent."
,
,"Binge	  and	  heavy	  drinking	  are	  more"
,"prevalent	  among	  men	  than	  among"
,
,"women.	  In	  2012,	  30.4	  percent	  of	  men	  12"
"Drug	  use	  is	  highest	  among	  people	  in",
"their	  late	  teens	  and	  twenties.	  In	  2012,","and	  older	  and	  16.0	  percent	  of	  women	  re-­-"
"23.9	  percent	  of	  18-­-	  to	  20-­-year-­-olds	  re-­-","ported	  binge	  drinking	   (five	  or	  more"
,"drinks	  on	  the	  same	  occasion)	  in	  the	  past"
"ported	  using	  an	  illicit	  drug	  in	  the	  past",
,"month;	  and	  9.9	  percent	  of	  men	  and	  3.4"
month.,
,"percent	  of	  women	  reported	  heavy	  alcohol"
,"use	  (binge	  drinking	  on	  at	  least	  five	  sepa-­-"
,"rate	  days	  in	  the	  past	  month)."
,
,"Driving	  under	  the	  influence	  of	  alcohol"
,"has	  also	  declined	  slightly.	  In	  2012,	  an"
,"estimated	  29.1	  million	  people,	  or"
,"11.2	  percent	  of	  persons	  aged	  12	  or	  older,"
,"had	  driven	  under	  the	  influence	  of	  alcohol"
,"at	  least	  once	  in	  the	  past	  year,	  down	  from"
,"14.2	  percent	  in	  2002.	  Although	  this	  de-­-"
,"cline	  is	  encouraging,	  any	  driving	  under"
,"the	  influence	  remains	  a	  cause	  for	  concern."
"Drug	  use	  is	  increasing	  among	  people",
"in	  their	  fifties.	  This	  is,	  at	  least	  in	  part,",Tobacco
"due	  to	  the	  aging	  of	  the	  baby	  boomers,",
"whose	  rates	  of	  illicit	  drug	  use	  have	  histor-­-","Fewer	  Americans	  are	  smoking.	  In	  2012,"
"ically	  been	  higher	  than	  those	  of	  previous","an	  estimated	  57.5	  million	  Americans	  aged"
cohorts.,"12	  or	  older,	  or	  22	  percent	  of	  the	  popula-­-"
,"tion,	  were	  current	  (past	  month)	  cigarette"
,"smokers.	  This	  reflects	  a	  continual	  but"
,"slow	  downward	  trend	  from	  2002,	  when"
,"the	  rate	  was	  26	  percent."
,
Nationwide Trends • January 2014 • Page 2,
"Teen	  smoking	  is	  declining	  more	  rapid-­-","Teen	  smoking	  is	  declining	  more	  rapid-­-","or	  alcohol,	  but	  only	  about	  2.5	  million	  people"
"ly.	   The	  rate	  of	  past-­-month	  cigarette	  use",,"(1	  percent)	  received	  treatment	  at	  a	  special-­-"
"among	  12-­-	  to	  17-­-year-­-olds	  went	  from",,"ty	  facility."
"13	  percent	  in	  2002	  to	  6.6	  percent	  in	  2012.","13	  percent	  in	  2002	  to	  6.6	  percent	  in	  2012.",
,,"*Note	  that	  the	  terms	   dependence	  and	   abuse	  as	  used	  in"
,,"the	  NSDUH	  are	  based	  on	  diagnostic	  categories	  used	  in"
,,"the	  Fourth	  Edition	  of	  the	   Diagnostic	  and	  Statistical"
,,"Manual	  of	  Mental	  Disorders	  (DSM-­-IV);	  in	  the	  newly"
,,"published	  Fifth	  Edition	  (DSM-­-V),	  those	  categories"
,,"have	  been	  replaced	  by	  a	  single	   Substance	  Use	  Disorder"
,,spectrum.
,,
,,
,,"Learn	  More"
,,
,,"Complete	  NSDUH	  findings	  are	  available	  at"
,,http://www.samhsa.gov/data/NSDUH/2012
"Substance	  Dependence/Abuse*	  and","Substance	  Dependence/Abuse*	  and",SummNatFindDetTa-­-
Treatment,,bles/NationalFindings/NSDUHresults2012.ht
,,
"Rates	  of	  alcohol	  dependence/abuse",,
"declined	  from	  2002	  to	  2012.	   In	  2012,",,"For	  more	  information	  on	  drug	  use"
"17.7	  million	  Americans	  (6.8	  percent	  of",,"among	  adolescents,	  see	  the	  Drug"
"the	  population)	  were	  dependent	  on	  alco-­-","the	  population)	  were	  dependent	  on	  alco-­-","Facts:	  High	  School	  and	  Youth"
"hol	  or	  had	  problems	  related	  to	  their	  use","hol	  or	  had	  problems	  related	  to	  their	  use",
"of	  alcohol	  (abuse).	  This	  is	  a	  decline	  from","of	  alcohol	  (abuse).	  This	  is	  a	  decline	  from",Trends
"18.1	  million	  (or	  7.7	  percent)	  in	  2002.",,
,,
"After	  alcohol,	  marijuana	  has	  the	  high-­-","After	  alcohol,	  marijuana	  has	  the	  high-­-","About	  the	  Survey"
"est	  rate	  of	  dependence	  or	  abuse	  among","est	  rate	  of	  dependence	  or	  abuse	  among",
"all	  drugs.	  In	  2012,	  4.3	  million	  Americans","all	  drugs.	  In	  2012,	  4.3	  million	  Americans",
"met	  clinical	  criteria	  for	  dependence	  or",,"The	  NSDUH	  is	  conducted	  every	  year	  by"
"abuse	  of	  marijuana	  in	  the	  past	  year—",,"the	  Substance	  Abuse	  and	  Mental"
"more	  than	  twice	  the	  number	  for	  depend-­-","more	  than	  twice	  the	  number	  for	  depend-­-","Health	  Services	  Administration.	  Survey"
"ence/abuse	  of	  prescription	  pain	  relievers","ence/abuse	  of	  prescription	  pain	  relievers","respondents	  report	  whether	  they	  have"
"(2.1	  million)	  and	  four	  times	  the	  number","(2.1	  million)	  and	  four	  times	  the	  number","used	  specific	  substances	  ever	  in	  their"
"for	  dependence/abuse	  of	  cocaine	  (1.1).",,"lives	  (lifetime),	  over	  the	  past	  year,	  and"
,,"over	  the	  past	  month.	  It	  is	  generally	  be-­-"
,,"lieved	  that	  past	  year	  and	   past	  month"
,,"are	  the	  better	  indicators	  of	  actual	  use;"
,,"past-­-month	  use	  is	  also	  referred	  to	  as"
,,"“current	  use.”	  Approximately	  68,300"
,,"people	  responded	  to	  the	  survey	  in"
,,2012.
,,
,,
"There	  continues	  to	  be	  a	  large	  “treatment","There	  continues	  to	  be	  a	  large	  “treatment",
"gap”	  in	  this	  country.	  In	  2012,	  an	  estimated","gap”	  in	  this	  country.	  In	  2012,	  an	  estimated",
"23.1	  million	  Americans	  (8.9	  percent)	  need-­-","23.1	  million	  Americans	  (8.9	  percent)	  need-­-",
"ed	  treatment	  for	  a	  problem	  related	  to	  drugs","ed	  treatment	  for	  a	  problem	  related	  to	  drugs",
