Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3
,
"effect	  can	  last	  up	  to	  3	  hours.	  In	  one",
"study,	  it	  was	  estimated	  that	  marijuana","Rising	  Potency"
"users	  have	  a	  4.8-­-fold	  increase	  in	  the	  risk",
"of	  heart	  attack	  in	  the	  first	  hour	  after","The	  amount	  of	  THC	  in	  marijuana"
"smoking	  the	  drug.	  This	  risk	  may	  be","samples	  confiscated	  by	  police	  has"
"greater	  in	  older	  individuals	  or	  in	  those","been	  increasing	  steadily	  over	  the"
"with	  cardiac	  vulnerabilities.","past	  few	  decades.	  In	  2012,	  THC	  con-­-"
,"centrations	  in	  marijuana	  averaged"
"A	  number	  of	  studies	  have	  linked	  chronic","close	  to	  15	  percent,	  compared	  to"
"marijuana	  use	  and	  mental	  illness.	  High","around	  4	  percent	  in	  the	  1980s.	  For	  a"
"doses	  of	  marijuana	  can	  produce	  a	  tem-­-","new	  user,	  this	  may	  mean	  exposure	  to"
"porary	  psychotic	  reaction	  (involving	  hal-­-","higher	  concentrations	  of	  THC,	  with	  a"
"lucinations	  and	  paranoia)	  in	  some	  users,","greater	  chance	  of	  an	  adverse	  or	  un-­-"
"and	  using	  marijuana	  can	  worsen	  the","predictable	  reaction.	  Increases	  in	  po-­-"
"course	  of	  illness	  in	  patients	  with	  schizo-­-","tency	  may	  account	  for	  the	  rise	  in"
"phrenia.	  A	  series	  of	  large	  studies	  follow-­-","emergency	  department	  visits	  involv-­-"
"ing	  users	  across	  time	  also	  showed	  a	  link","ing	  marijuana	  use.	  For	  frequent	  us-­-"
"between	  marijuana	  use	  and	  later	  devel-­-","ers,	  it	  may	  mean	  a	  greater	  risk	  for"
"opment	  of	  psychosis.	  This	  relationship",
,"addiction	  if	  they	  are	  exposing	  them-­-"
"was	  influenced	  by	  genetic	  variables	  as",
"well	  as	  the	  amount	  of	  drug	  used,	  drug","selves	  to	  high	  doses	  on	  a	  regular	  ba-­-"
"potency,	  and	  the	  age	  at	  which	  it	  was	  first","sis.	  However,	  the	  full	  range	  of	  conse-­-"
"taken—those	  who	  start	  young	  are	  at	  in-­-","quences	  associated	  with	  marijuana's"
"creased	  risk	  for	  later	  problems.","higher	  potency	  is	  not	  well	  under-­-"
,"stood.	  For	  example,	  experienced	  us-­-"
"Associations	  have	  also	  been	  found	  be-­-","ers	  may	  adjust	  their	  intake	  in	  accord-­-"
"tween	  marijuana	  use	  and	  other	  mental","ance	  with	  the	  potency	  or	  they	  may"
"health	  problems,	  such	  as	  depression,","be	  exposing	  their	  brains	  to	  higher"
"anxiety,	  suicidal	  thoughts	  among	  adoles-­-","levels	  overall,	  or	  both."
"cents,	  and	  personality	  disturbances,	  in-­-",
"cluding	  a	  lack	  of	  motivation	  to	  engage	  in","death	  while	  driving	  a	  car.	  A	  recent	  analy-­-"
"typically	  rewarding	  activities.	  More	  re-­-","sis	  of	  data	  from	  several	  studies	  found"
"search	  is	  still	  needed	  to	  confirm	  and	  bet-­-","that	  marijuana	  use	  more	  than	  doubles	  a"
"ter	  understand	  these	  linkages.","driver’s	  risk	  of	  being	  in	  an	  accident.	  The"
,"combination	  of	  marijuana	  and	  alcohol	  is"
"Marijuana	  use	  during	  pregnancy	  is	  asso-­-","worse	  than	  either	  substance	  alone	  with"
"ciated	  with	  increased	  risk	  of	  neurobe-­-","respect	  to	  driving	  impairment."
"havioral	  problems	  in	  babies.	  Because",
"THC	  and	  other	  compounds	  in	  marijuana","Is	  Marijuana	  Addictive?"
"mimic	  the	  body’s	  own	  endocannabinoid",
"chemicals,	  marijuana	  use	  by	  pregnant","Contrary	  to	  common	  belief,	  marijuana	  is"
"mothers	  may	  alter	  the	  developing	  endo-­-","addictive.	  Estimates	  from	  research	  sug-­-"
"cannabinoid	  system	  in	  the	  brain	  of	  the","gest	  that	  about	  9	  percent	  of	  users	  be-­-"
"fetus.	  Consequences	  for	  the	  child	  may	  in-­-","come	  addicted	  to	  marijuana;	  this	  num-­-"
"clude	  problems	  with	  attention,	  memory,","ber	  increases	  among	  those	  who	  start"
"and	  problem	  solving.","young	  (to	  about	  17	  percent,	  or	  1	  in	  6)"
,"and	  among	  people	  who	  use	  marijuana"
"Additionally,	  because	  it	  seriously	  impairs","daily	  (to	  25-­-50	  percent)."
"judgment	  and	  motor	  coordination,	  mari-­-",
"juana	  contributes	  to	  risk	  of	  injury	  or",
Marijuana • January 2014 • Page 3,Marijuana • January 2014 • Page 3
