Arrests by Offense,Highland,
,Adult,Juvenile
Murder,0,0
Manslaughter,0,0
Kidnaping,0,0
"Sex Offenses, Forcible",0,0
Robbery,0,0
Aggravated Assault,0,0
Simple Assault/Intimidation,0,0
Arson,0,0
Extortion/Blackmail,0,0
Burglary,0,0
Larceny,0,0
Motor Vehicle Theft,0,0
Counterfeiting/Forgery,0,0
Fraud,0,0
Embezzlement,0,0
Stolen Property,0,0
Vandalism,0,0
Drug/Narcotic Offenses,1,0
"Sex Offenses, Nonforcible",0,0
Pornography,0,0
Gambling,0,0
Prostitution,0,0
Bribery,0,0
Weapon Law Violations,0,0
TOTAL GROUP A,1,0
Bad Checks,0,0
Curfew/Loitering/Vagrancy,0,0
Disorderly Conduct,1,0
Driving Under Influence,6,0
Drunkenness,1,0
"Family Offenses, Nonforcible",0,0
Liquor Laws Violations,2,0
Peeping Tom,0,0
Runaway,0,0
Trespass of Real Property,0,0
Conspiracy,0,0
All Other (except Traffic),4,0
TOTAL GROUP B,14,0
GRAND TOTAL,15,0
